transaction_id,sender_id,receiver_id,amount,timestamp
TX_063,ACC_090,ACC_097,1170.00,2025-01-22 09:00:00
TX_064,ACC_090,ACC_098,1240.00,2025-01-22 09:10:00
TX_065,ACC_090,ACC_099,1160.00,2025-01-22 09:20:00
TX_066,ACC_090,ACC_100,1230.00,2025-01-22 09:30:00
TX_067,ACC_090,ACC_101,1140.00,2025-01-22 09:40:00
TX_068,ACC_090,ACC_102,1250.00,2025-01-22 09:50:00
TX_069,ACC_110,ACC_111,9000.00,2025-01-23 06:00:00
TX_070,ACC_111,ACC_112,8900.00,2025-01-23 08:00:00
TX_071,ACC_112,ACC_113,8800.00,2025-01-23 10:00:00
TX_072,ACC_113,ACC_110,8700.00,2025-01-23 12:00:00
TX_073,ACC_110,ACC_114,4500.00,2025-01-23 14:00:00
TX_074,ACC_114,ACC_115,4400.00,2025-01-23 16:00:00
TX_075,ACC_115,ACC_116,4300.00,2025-01-23 18:00:00
TX_076,ACC_116,ACC_110,4200.00,2025-01-23 20:00:00
TX_077,ACC_120,ACC_121,750.00,2025-01-24 08:00:00
TX_078,ACC_121,ACC_122,740.00,2025-01-24 09:00:00
TX_079,ACC_122,ACC_123,730.00,2025-01-24 10:00:00
TX_080,ACC_123,ACC_124,720.00,2025-01-24 11:00:00
TX_081,ACC_124,ACC_125,710.00,2025-01-24 12:00:00
TX_082,ACC_200,ACC_201,100.00,2025-01-25 08:00:00
TX_083,ACC_201,ACC_202,150.00,2025-01-25 09:00:00
TX_084,ACC_203,ACC_204,200.00,2025-01-25 10:00:00
TX_085,ACC_205,ACC_206,300.00,2025-01-25 11:00:00
TX_086,ACC_207,ACC_208,250.00,2025-01-25 12:00:00
TX_087,ACC_209,ACC_210,180.00,2025-01-25 13:00:00
TX_088,ACC_211,ACC_212,220.00,2025-01-25 14:00:00
TX_089,ACC_213,ACC_214,350.00,2025-01-25 15:00:00
TX_090,ACC_215,ACC_216,400.00,2025-01-25 16:00:00
TX_091,ACC_217,ACC_218,275.00,2025-01-25 17:00:00
TX_092,ACC_219,ACC_220,325.00,2025-01-25 18:00:00
TX_093,ACC_001,ACC_003,4700.00,2025-01-15 16:00:00
TX_094,ACC_003,ACC_002,4650.00,2025-01-15 18:00:00
TX_095,ACC_002,ACC_001,4600.00,2025-01-15 20:00:00
TX_096,ACC_130,ACC_131,2000.00,2025-01-26 08:00:00
TX_097,ACC_131,ACC_132,1950.00,2025-01-26 09:00:00
TX_098,ACC_132,ACC_133,1900.00,2025-01-26 10:00:00
TX_099,ACC_133,ACC_134,1850.00,2025-01-26 11:00:00
TX_100,ACC_134,ACC_130,1800.00,2025-01-26 12:00:00
